0.5472576,-0.06473993,2
0.7578487,-0.06473993,4
1.1812195,-0.10444466,3
0.8431468,-0.054072384,4
0.80258495,-0.05962487,4
0.7720582,-0.06944778,4
0.6782221,-0.06944778,2
0.6886422,-0.05962487,4
0.83360165,-0.06944778,4
0.86549115,-0.084750645,1
0.5939873,-0.07775388,2
0.86549115,-0.06944778,1
1.0150027,-0.06944778,1
0.903739,-0.090621,1
0.9678355,-0.090621,1
1.3456234,-0.116952784,3
0.9684964,-0.06473993,1
0.47905007,-0.048050378,0
0.8686695,-0.07775388,1
0.4011124,-0.04152479,0
0.5146819,-0.04152479,2
0.55036306,-0.04152479,2
0.7006985,-0.054072384,4
0.8120255,-0.04152479,4
0.4972759,-0.048050378,0
1.2594478,-0.1126385,3
0.8120255,-0.08140393,4
0.83481514,-0.08140393,4
0.91430527,-0.06473993,1
1.0129398,-0.090621,1
0.49008736,-0.054072384,0
1.0445867,-0.06944778,1
1.037553,-0.08781608,1
1.2806531,-0.11402307,3
1.0927092,-0.0847506,3
1.1660421,-0.09766084,3
1.2469198,-0.11070728,3
0.76740223,-0.06944778,4
0.82619464,-0.06944778,4
1.2005606,-0.11361295,3
1.193283,-0.10902989,3
0.78848106,-0.07377685,4
1.2199185,-0.105768524,3
0.79843223,-0.06944781,4
0.82619464,-0.07377685,4
1.3266441,-0.11689403,3
0.7562242,-0.06944778,4
0.7562242,-0.054072384,4
0.83360165,-0.05962487,4
0.94318914,-0.09318486,1
0.5377807,-0.04152479,2
0.423092,-0.054072384,0
1.1735623,-0.11206344,3
0.81334645,-0.08140393,4
0.92023927,-0.084750645,1
0.944682,-0.08140393,1
0.78113925,-0.05962487,4
0.5180698,-0.048050378,2
0.9125794,-0.07775388,1
0.23988691,-0.04152479,0
0.9082039,-0.08781608,1
1.1120443,-0.08781608,3
0.92107373,-0.08140393,1
0.85120493,-0.054072384,4
0.9099647,-0.090621,1
0.78262377,-0.048050378,4
0.70655227,-0.048050378,4
1.155107,-0.08781608,3
0.94168526,-0.06944778,1
0.5112634,-0.04152479,2
0.37315086,-0.04152479,0
0.7610698,-0.04152479,4
0.8198515,-0.08140393,4
0.84197366,-0.084750645,4
0.75622416,-0.054072384,4
0.82240784,-0.054072384,4
1.1131333,-0.09062102,3
0.6540062,-0.07775385,2
0.507814,-0.048050378,2
0.89169085,-0.054072384,1
0.92437935,-0.06944778,1
0.70655227,-0.04152479,4
0.6517111,-0.054072384,2
0.77964664,-0.04152479,4
0.90908605,-0.090621,1
1.1857418,-0.10696721,3
0.5472576,-0.04152479,2
0.93163323,-0.06944778,1
0.7545902,-0.04152479,4
0.55649567,-0.04152479,2
0.89073664,-0.06473996,1
0.6630267,-0.05962487,2
0.53778076,-0.04152479,2
0.2525482,-0.04152479,0
0.8945294,-0.06944778,1
0.8133465,-0.06473993,4
0.58847207,-0.04152479,2
0.69068474,-0.05962487,4
0.8053174,-0.07775385,4
0.36831048,-0.04152479,0
0.8080215,-0.090621,4
0.79703325,-0.08140391,4
0.94168526,-0.09318484,1
1.0699892,-0.102984436,3
0.6696287,-0.06944778,2
1.0268903,-0.09960591,1
1.3123384,-0.10805111,3
1.1426208,-0.1069672,3
0.6517111,-0.06473993,2
0.9671723,-0.07377689,1
0.87896264,-0.054072384,1
0.44397172,-0.048050378,0
0.79982376,-0.06944778,4
0.8878497,-0.07775385,1
0.6203116,-0.05962487,2
0.70069855,-0.054072384,4
0.85790473,-0.07377685,1
1.0643944,-0.09062099,3
1.0718096,-0.09062099,3
0.5472576,-0.04152479,2
0.94763535,-0.06944778,1
0.9125794,-0.090621,1
1.0180521,-0.09766084,1
0.65400624,-0.05962487,2
1.1611662,-0.11070728,3
0.9604138,-0.08781606,1
0.9512674,-0.048050378,1
1.2179189,-0.09062099,3
1.218555,-0.09552579,3
0.6493995,-0.04152479,2
0.6967323,-0.05962487,4
1.0500863,-0.09062102,3
1.093023,-0.084750645,3
1.2409354,-0.11142189,3
0.85233456,-0.08140393,4
0.76266646,-0.08140393,4
1.1117707,-0.105768524,3
0.8697195,-0.06473993,1
0.9394086,-0.09318486,1
0.93004274,-0.087816045,1
0.9416852,-0.087816045,1
0.7578487,-0.04152479,4
0.9617843,-0.06944778,1
1.0320743,-0.054072384,1
0.9611002,-0.0955258,1
1.0339205,-0.08475062,1
0.9143053,-0.08140393,1
0.50781405,-0.054072384,2
1.0666568,-0.0955258,3
0.6652426,-0.054072384,2
0.88096756,-0.06944781,1
0.8888161,-0.06473993,1
0.59941626,-0.04152479,2
0.93004274,-0.04152479,1
0.9363333,-0.081403956,1
0.6652426,-0.05962487,2
0.5856815,-0.054072384,2
0.64472646,-0.048050378,2
0.7913624,-0.084750645,4
0.788481,-0.08781608,4
0.9590338,-0.09552579,1
1.0450164,-0.101375826,3
0.87592226,-0.08781608,1
0.74288034,-0.07775388,4
0.7006985,-0.07775388,4
1.0144893,-0.10137583,1
1.066282,-0.097660854,3
0.97434515,-0.09960591,1
0.9583401,-0.06944778,1
0.98187536,-0.09318486,1
0.55649567,-0.054072384,2
0.47530112,-0.04152479,0
0.6674433,-0.048050378,2
0.72888446,-0.054072384,4
0.6717991,-0.05962487,2
0.98002064,-0.09552579,1
0.8676148,-0.07377687,1
0.809363,-0.09318484,4
0.92023927,-0.09960591,1
0.52475595,-0.04152479,2
0.9966547,-0.06944781,1
0.4357461,-0.04152479,0
0.4439718,-0.05962487,0
0.6739548,-0.07377685,2
0.7870286,-0.07775388,4
1.1243105,-0.09318486,3
0.49008736,-0.06473993,0
0.6967323,-0.05962487,4
0.7927915,-0.08475062,4
1.0230181,-0.09318484,1
0.82367647,-0.054072384,4
1.1651548,-0.1069672,3
0.62782633,-0.054072384,2
1.0852983,-0.10137583,3
0.6782222,-0.048050378,2
0.6447266,-0.04152479,2
1.0849674,-0.10298443,3
0.6228353,-0.05962487,2
1.050916,-0.0847506,3
1.0982533,-0.087816045,3
1.1346043,-0.08475062,3
0.80258495,-0.090621,4
1.0230181,-0.09960591,1
0.9837121,-0.10444467,1
0.53778064,-0.06473993,2
0.8676148,-0.048050378,1
0.73067135,-0.05962487,4
0.40111247,-0.048050378,0
0.44802347,-0.04152479,0
1.2657568,-0.109912515,3
1.224782,-0.087816045,3
0.5800328,-0.054072384,2
0.8982591,-0.090621,1
0.5684577,-0.06944778,2
0.7234574,-0.06473996,4
1.0249652,-0.11070728,1
0.6423647,-0.06473993,2
0.93004274,-0.06473993,1
0.92107373,-0.09318486,1
